type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = true
  last_edited_time = 1737485534621
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:eb341fa9-da42-49be-bd6b-cbd9d1c82aa5-1737485522677] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

element {
  interactable = false
  source = Меню
  source_mode = direct
  shadow = true
  scale = 1.3
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = false
  remove_html_breaks = false
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = text_v2
  instance_identifier = d0a5d335-0f2b-4c4e-a5e6-e27e7b0329e0-1737485079192
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-left
  x = 25
  y = 30
  width = 40
  height = 15
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = db4c842b-ace7-4d67-9c42-1c327621942b-1737485079192
  [loading_requirement_container_meta:db4c842b-ace7-4d67-9c42-1c327621942b-1737485079192] = [groups:][instances:]
}

element {
  shape = rectangle
  color = #000000
  element_type = shape
  instance_identifier = 0c52d0ba-7310-4274-a94a-58a5d530e550-1737485241838
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 0.5
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-left
  x = 27
  y = 52
  width = 110
  height = 69
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e2cb62bb-c688-4c51-97a5-a8a1051e295c-1737485241838
  [loading_requirement_container_meta:e2cb62bb-c688-4c51-97a5-a8a1051e295c-1737485241838] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 6c44702b-e967-4398-8b2a-7a47c24186bb-1737485428755
  [executable_action_instance:c4c3b752-eba9-4237-9890-70bfe4477a1c-1737485472772][action_type:opengui] = options_screen
  [executable_block:6c44702b-e967-4398-8b2a-7a47c24186bb-1737485428755][type:generic] = [executables:c4c3b752-eba9-4237-9890-70bfe4477a1c-1737485472772;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoverlabel =  Настройки
  label = Настройки
  navigatable = true
  widget_active_state_requirement_container_identifier = a5cdc04c-1f9c-440f-a144-a99f7289c92e-1737485428755
  [loading_requirement_container_meta:a5cdc04c-1f9c-440f-a144-a99f7289c92e-1737485428755] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = a1614994-9fae-464b-8221-2bde3faa85c1-1737485428755
  appearance_delay = no_delay
