type = fancymenu_layout

layout-meta {
  identifier = inventory_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1749414041945
  is_enabled = false
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:239ed5f4-2b91-4e7a-8b0f-c2426b8a843b-1749990748183] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 050f2e0c-63e0-411e-acbd-08c56cc778ce-1748006398841
  [executable_action_instance:a48ec70b-ee82-4e1a-a770-3da3fb456bfb-1748006542809][action_type:toggle_layout] = inventory_without_bank_screen_layout
  [executable_action_instance:b968665e-791a-4498-8e69-96ff5daa39c2-1748006555375][action_type:toggle_layout] = inventory_with_bank_screen_layout
  [executable_block:050f2e0c-63e0-411e-acbd-08c56cc778ce-1748006398841][type:generic] = [executables:a48ec70b-ee82-4e1a-a770-3da3fb456bfb-1748006542809;b968665e-791a-4498-8e69-96ff5daa39c2-1748006555375;]
  backgroundnormal = [source:local]/config/fancymenu/assets/icons/ruby_base.png
  backgroundhovered = [source:local]/config/fancymenu/assets/icons/ruby_active.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = 0700dbcf-b015-4aa1-acb8-eeee9bbee58d-1748006398841
  [loading_requirement_container_meta:0700dbcf-b015-4aa1-acb8-eeee9bbee58d-1748006398841] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 70f3318f-07ba-413d-af6f-8297f048137a-1748006398841
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1028
  sticky_anchor = false
  anchor_point = mid-centered
  x = 68
  y = -78
  width = 12
  height = 8
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = dc693af1-6e26-4619-a612-87bd511e0568-1748006398841
  [loading_requirement_container_meta:dc693af1-6e26-4619-a612-87bd511e0568-1748006398841] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

vanilla_button {
  button_element_executable_block_identifier = 873059ec-b926-4ea2-a124-0932bb652932-1749413968721
  [executable_block:873059ec-b926-4ea2-a124-0932bb652932-1749413968721][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 8f81b100-6a11-4279-9ae6-2d54fcd92771-1749413968721
  [loading_requirement_container_meta:8f81b100-6a11-4279-9ae6-2d54fcd92771-1749413968721] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
